v1 r
contaminated_client_indices:[25, 84, 3, 83, 69, 87, 31, 47, 48, 50, 27, 6, 95, 89, 0, 59, 32, 43, 49, 90, 66, 75, 60, 34, 1, 78, 44, 98, 40, 63]
weights list(greater): [54, 27, 29, 78, 72, 19, 57, 64, 89, 49, 52, 74, 92, 67, 34, 8, 37, 42, 98, 47, 86, 62, 9, 13, 3, 55, 36, 35, 79, 21, 25, 60, 51, 44, 6, 45, 16, 76, 61, 32, 69, 56, 90, 80, 87, 0, 4, 10, 93, 2, 65, 59, 40, 39, 14, 31, 26, 66, 71, 30, 17, 50, 75, 46, 70, 96, 7, 1, 91, 11, 5, 41, 84, 48, 12, 22, 82, 95, 83, 15, 24, 20, 73, 18, 94, 81, 99, 53, 77, 63, 88, 28, 58, 33, 43, 23, 85, 38, 68, 97]
weights list(greater): [34, 54, 57, 64, 56, 9, 39, 61, 86, 36, 98, 37, 52, 26, 2, 80, 72, 51, 90, 6, 41, 29, 89, 74, 92, 0, 19, 78, 76, 31, 44, 71, 32, 17, 69, 11, 87, 4, 66, 62, 49, 46, 35, 93, 91, 7, 5, 96, 14, 95, 8, 45, 21, 59, 3, 10, 47, 42, 1, 16, 67, 12, 13, 27, 84, 22, 82, 15, 24, 55, 83, 40, 79, 68, 99, 63, 58, 25, 77, 88, 60, 50, 70, 75, 94, 30, 43, 65, 23, 81, 33, 85, 18, 20, 28, 48, 38, 97, 53, 73]
weights list(greater): [34, 54, 86, 19, 16, 57, 74, 52, 64, 89, 69, 71, 2, 17, 56, 55, 4, 78, 67, 51, 39, 49, 90, 7, 44, 10, 83, 29, 35, 32, 14, 92, 46, 66, 12, 21, 41, 93, 96, 36, 5, 61, 76, 0, 95, 62, 22, 65, 72, 80, 37, 9, 26, 91, 87, 84, 31, 45, 11, 13, 1, 47, 42, 6, 79, 59, 40, 25, 98, 3, 70, 75, 8, 60, 27, 24, 30, 50, 82, 68, 43, 20, 15, 18, 33, 94, 58, 85, 77, 99, 48, 88, 81, 63, 23, 97, 38, 53, 73, 28]
weights list(greater): [34, 19, 86, 62, 49, 45, 57, 54, 71, 74, 52, 72, 78, 59, 36, 37, 67, 12, 46, 93, 9, 16, 64, 69, 39, 66, 32, 14, 89, 79, 2, 42, 17, 95, 7, 4, 44, 96, 55, 80, 35, 90, 50, 83, 47, 29, 65, 21, 11, 5, 8, 92, 3, 87, 13, 22, 91, 76, 1, 10, 84, 26, 41, 61, 27, 20, 98, 40, 56, 0, 51, 31, 6, 24, 43, 68, 15, 33, 82, 94, 70, 77, 25, 85, 58, 88, 63, 30, 81, 75, 60, 99, 18, 97, 38, 23, 48, 28, 53, 73]
weights list(greater): [34, 54, 19, 62, 57, 74, 86, 8, 55, 71, 49, 25, 78, 72, 39, 12, 50, 95, 89, 35, 42, 52, 69, 45, 64, 9, 36, 46, 16, 27, 79, 91, 67, 3, 65, 13, 21, 26, 47, 37, 40, 22, 90, 17, 93, 80, 96, 70, 1, 56, 32, 75, 4, 2, 59, 14, 41, 20, 84, 5, 11, 87, 43, 44, 31, 30, 98, 76, 29, 61, 0, 10, 92, 18, 6, 83, 81, 66, 60, 7, 51, 24, 15, 68, 77, 82, 33, 99, 63, 48, 85, 97, 88, 58, 94, 23, 53, 38, 73, 28]
weights list(greater): [62, 19, 54, 34, 57, 86, 50, 49, 69, 79, 55, 21, 8, 89, 35, 74, 67, 52, 32, 12, 42, 64, 9, 13, 92, 70, 29, 2, 45, 65, 46, 76, 30, 22, 95, 37, 71, 16, 60, 78, 3, 4, 75, 27, 36, 51, 7, 14, 1, 56, 90, 72, 26, 83, 40, 31, 96, 25, 80, 61, 44, 47, 84, 39, 91, 20, 81, 10, 43, 24, 48, 0, 93, 41, 17, 11, 5, 98, 87, 6, 66, 18, 77, 33, 59, 63, 15, 82, 88, 73, 99, 58, 68, 94, 85, 97, 38, 53, 23, 28]
weights list(greater): [62, 19, 54, 79, 57, 86, 34, 67, 42, 8, 70, 64, 69, 29, 21, 52, 32, 49, 13, 55, 92, 37, 30, 78, 27, 44, 65, 10, 89, 47, 16, 3, 1, 50, 24, 9, 12, 4, 91, 2, 76, 95, 35, 72, 74, 39, 43, 45, 75, 71, 22, 83, 17, 56, 36, 14, 7, 20, 46, 90, 31, 25, 51, 48, 96, 26, 41, 0, 98, 93, 84, 61, 40, 81, 5, 80, 59, 11, 33, 66, 87, 63, 6, 99, 82, 18, 60, 88, 77, 68, 15, 58, 97, 85, 73, 94, 38, 23, 53, 28]
weights list(greater): [62, 19, 69, 54, 57, 67, 42, 64, 92, 34, 79, 32, 29, 55, 27, 72, 52, 8, 47, 37, 21, 16, 35, 86, 12, 39, 89, 44, 71, 1, 65, 95, 9, 24, 75, 3, 25, 13, 7, 50, 2, 70, 49, 10, 74, 78, 4, 43, 17, 76, 51, 45, 22, 26, 91, 14, 31, 93, 46, 90, 40, 36, 56, 84, 5, 30, 73, 96, 60, 41, 99, 87, 83, 61, 11, 66, 80, 59, 98, 81, 33, 20, 0, 18, 6, 88, 48, 63, 15, 85, 82, 77, 58, 97, 68, 94, 38, 53, 23, 28]
weights list(greater): [57, 54, 67, 19, 47, 62, 32, 29, 34, 42, 69, 52, 74, 86, 27, 37, 72, 49, 55, 50, 16, 35, 79, 25, 24, 12, 64, 21, 8, 65, 39, 75, 95, 70, 17, 13, 10, 2, 73, 71, 89, 44, 45, 43, 4, 3, 92, 14, 76, 60, 46, 78, 9, 90, 66, 7, 93, 84, 51, 91, 59, 22, 1, 80, 56, 36, 96, 26, 87, 98, 99, 11, 30, 41, 31, 88, 61, 0, 33, 40, 6, 20, 83, 48, 5, 85, 63, 81, 18, 77, 82, 97, 58, 15, 68, 94, 38, 53, 23, 28]
weights list(greater): [57, 62, 19, 54, 42, 67, 47, 29, 27, 32, 35, 69, 52, 72, 74, 86, 64, 34, 50, 25, 89, 79, 8, 16, 92, 60, 13, 65, 55, 37, 95, 12, 70, 24, 44, 59, 71, 75, 3, 2, 9, 21, 10, 7, 49, 84, 4, 43, 73, 1, 83, 78, 51, 90, 76, 56, 14, 46, 26, 66, 45, 48, 30, 96, 80, 61, 93, 17, 91, 36, 87, 41, 39, 31, 40, 22, 98, 6, 11, 99, 20, 5, 33, 0, 88, 81, 18, 77, 82, 63, 85, 58, 94, 68, 38, 97, 15, 53, 23, 28]
