v1 r
contaminated_client_indices:[6, 33, 37, 34, 47, 1, 48, 15, 24, 22, 20, 30, 9, 36, 0]
weights list(greater): [18, 32, 46, 26, 28, 48, 42, 43, 34, 45, 47, 12, 8, 37, 49, 21, 19, 38, 44, 41, 5, 17, 33, 0, 7, 11, 15, 16, 24, 1, 4, 6, 29, 25, 3, 10, 30, 13, 31, 22, 27, 40, 23, 36, 20, 2, 14, 39, 35, 9]
weights list(greater): [28, 34, 48, 42, 21, 32, 47, 18, 26, 46, 43, 12, 49, 8, 1, 45, 41, 17, 0, 38, 37, 11, 33, 5, 10, 7, 44, 4, 15, 22, 19, 20, 25, 24, 39, 31, 13, 6, 40, 29, 36, 3, 2, 35, 16, 14, 30, 27, 9, 23]
weights list(greater): [21, 42, 47, 28, 7, 38, 44, 34, 18, 17, 26, 12, 41, 19, 33, 25, 6, 32, 0, 8, 20, 30, 10, 49, 29, 13, 22, 4, 5, 39, 27, 43, 16, 40, 31, 9, 48, 36, 35, 14, 24, 23, 15, 1, 37, 2, 46, 45, 3, 11]
weights list(greater): [18, 42, 16, 5, 34, 30, 6, 33, 47, 44, 27, 12, 23, 41, 38, 19, 14, 28, 17, 35, 13, 39, 29, 10, 7, 0, 22, 8, 49, 26, 32, 21, 20, 36, 9, 4, 43, 1, 40, 31, 25, 3, 37, 24, 45, 15, 48, 46, 2, 11]
weights list(greater): [4, 49, 17, 42, 41, 7, 0, 18, 6, 25, 32, 33, 28, 19, 12, 26, 10, 27, 43, 16, 20, 34, 45, 35, 38, 39, 5, 30, 36, 13, 37, 22, 23, 31, 29, 14, 44, 2, 40, 47, 48, 8, 9, 46, 24, 1, 3, 15, 21, 11]
weights list(greater): [18, 26, 17, 49, 42, 32, 25, 30, 39, 19, 7, 29, 22, 8, 43, 35, 12, 13, 28, 24, 5, 31, 16, 36, 45, 37, 41, 20, 40, 1, 15, 33, 10, 6, 34, 27, 23, 47, 14, 3, 0, 38, 9, 44, 4, 48, 21, 46, 11, 2]
weights list(greater): [4, 18, 32, 37, 45, 26, 42, 43, 7, 0, 41, 49, 11, 19, 25, 17, 10, 13, 29, 35, 39, 22, 20, 30, 33, 36, 40, 31, 28, 14, 8, 27, 24, 16, 47, 15, 12, 38, 1, 5, 34, 6, 2, 23, 44, 48, 3, 46, 21, 9]
weights list(greater): [18, 32, 49, 33, 42, 0, 19, 43, 10, 45, 26, 7, 17, 25, 37, 20, 12, 36, 31, 40, 4, 30, 39, 13, 24, 35, 41, 15, 22, 5, 29, 14, 16, 34, 8, 28, 38, 27, 47, 6, 23, 3, 21, 11, 44, 48, 1, 46, 9, 2]
weights list(greater): [18, 41, 4, 43, 37, 26, 7, 32, 33, 45, 11, 0, 19, 49, 17, 2, 40, 36, 10, 15, 25, 31, 30, 20, 24, 29, 14, 39, 16, 22, 35, 13, 5, 27, 42, 23, 8, 3, 28, 38, 6, 34, 12, 47, 48, 9, 1, 44, 21, 46]
weights list(greater): [11, 18, 17, 25, 0, 36, 31, 15, 40, 32, 24, 42, 26, 29, 39, 30, 45, 37, 8, 33, 35, 43, 7, 13, 22, 41, 4, 23, 10, 20, 12, 19, 38, 16, 3, 5, 49, 14, 6, 27, 28, 47, 34, 21, 1, 48, 46, 2, 44, 9]
