v1 r
contaminated_client_indices:[38, 35, 37, 22, 36, 20, 31, 41, 8, 19, 47, 49, 3, 11, 26]
weights list(greater): [26, 24, 34, 20, 13, 16, 5, 30, 19, 31, 1, 9, 49, 2, 27, 37, 25, 11, 44, 45, 42, 41, 12, 22, 8, 0, 39, 15, 47, 14, 23, 10, 43, 33, 28, 48, 3, 18, 21, 35, 7, 32, 38, 4, 46, 6, 17, 40, 29, 36]
weights list(greater): [26, 24, 45, 31, 13, 34, 11, 44, 19, 49, 37, 14, 20, 42, 9, 2, 10, 12, 25, 23, 41, 30, 39, 1, 47, 15, 5, 16, 21, 35, 43, 8, 33, 32, 22, 3, 27, 38, 17, 28, 4, 40, 18, 48, 6, 46, 7, 0, 29, 36]
weights list(greater): [11, 26, 37, 16, 12, 31, 9, 47, 5, 49, 22, 20, 2, 27, 23, 24, 42, 14, 33, 30, 25, 13, 28, 3, 21, 44, 39, 32, 34, 40, 10, 38, 35, 45, 41, 6, 19, 17, 0, 15, 48, 43, 46, 4, 7, 1, 18, 8, 36, 29]
weights list(greater): [24, 16, 7, 47, 42, 33, 14, 12, 49, 26, 5, 3, 25, 27, 11, 45, 2, 34, 30, 39, 28, 13, 1, 44, 38, 18, 17, 9, 37, 40, 35, 21, 22, 6, 23, 43, 15, 20, 48, 19, 31, 32, 0, 41, 8, 4, 29, 10, 46, 36]
weights list(greater): [12, 9, 5, 0, 48, 45, 17, 20, 16, 27, 47, 2, 49, 37, 13, 22, 11, 24, 31, 44, 26, 30, 6, 40, 21, 38, 43, 33, 23, 28, 1, 10, 19, 32, 42, 34, 3, 14, 41, 25, 8, 35, 46, 18, 15, 39, 7, 36, 4, 29]
weights list(greater): [24, 47, 17, 16, 37, 44, 5, 26, 27, 3, 30, 49, 42, 45, 14, 39, 28, 13, 35, 40, 43, 21, 25, 6, 38, 19, 31, 41, 10, 33, 18, 15, 23, 7, 2, 20, 32, 48, 9, 11, 12, 1, 34, 4, 8, 29, 36, 22, 46, 0]
weights list(greater): [47, 24, 16, 26, 5, 19, 44, 27, 13, 49, 37, 43, 30, 9, 28, 3, 17, 20, 45, 2, 42, 14, 48, 1, 11, 33, 34, 12, 0, 31, 38, 15, 6, 23, 25, 41, 39, 22, 8, 21, 35, 10, 7, 32, 40, 18, 46, 4, 36, 29]
weights list(greater): [13, 24, 49, 11, 2, 12, 34, 9, 5, 3, 7, 42, 16, 1, 27, 14, 33, 20, 25, 23, 47, 28, 43, 31, 35, 30, 22, 48, 26, 46, 39, 17, 18, 0, 40, 44, 6, 15, 38, 19, 21, 45, 29, 10, 8, 37, 4, 32, 41, 36]
weights list(greater): [13, 24, 0, 45, 20, 9, 49, 31, 16, 12, 19, 22, 34, 43, 17, 37, 2, 48, 11, 5, 27, 47, 33, 42, 23, 25, 14, 44, 1, 8, 46, 40, 3, 28, 7, 30, 35, 39, 38, 21, 6, 41, 18, 32, 10, 29, 26, 15, 36, 4]
weights list(greater): [7, 24, 26, 49, 12, 48, 27, 16, 20, 0, 3, 34, 2, 15, 46, 33, 22, 31, 5, 11, 9, 23, 1, 25, 18, 14, 47, 44, 4, 45, 30, 38, 29, 43, 42, 28, 35, 21, 17, 10, 19, 13, 39, 40, 37, 41, 8, 6, 32, 36]
weights list(greater): [0, 49, 20, 47, 45, 14, 43, 48, 31, 12, 37, 16, 9, 44, 22, 28, 27, 5, 6, 30, 19, 17, 24, 2, 33, 11, 23, 40, 46, 13, 42, 34, 25, 41, 18, 38, 8, 1, 3, 39, 35, 7, 21, 29, 32, 36, 10, 26, 15, 4]
weights list(greater): [7, 16, 3, 24, 27, 13, 46, 9, 15, 48, 11, 0, 2, 49, 33, 26, 12, 23, 14, 22, 44, 5, 20, 18, 31, 25, 43, 34, 1, 39, 42, 19, 30, 38, 35, 45, 4, 10, 47, 29, 41, 21, 37, 28, 8, 17, 32, 40, 6, 36]
weights list(greater): [46, 0, 9, 49, 48, 31, 44, 20, 12, 6, 14, 3, 25, 28, 35, 42, 11, 17, 39, 47, 2, 7, 23, 22, 33, 30, 43, 5, 40, 27, 16, 45, 18, 1, 24, 26, 13, 37, 38, 29, 19, 21, 8, 36, 41, 34, 15, 4, 10, 32]
